year,month,wdsp,station
2020,1,19.1,Malin_Head
2020,2,22.3,Malin_Head
2020,3,16.5,Malin_Head
2020,4,12.4,Malin_Head
2020,5,13.2,Malin_Head
2020,6,12.1,Malin_Head
2020,7,13.4,Malin_Head
2020,8,11.5,Malin_Head
2020,9,14.2,Malin_Head
2020,10,17.2,Malin_Head
2020,11,15.6,Malin_Head
2020,12,17.9,Malin_Head
2021,1,15.2,Malin_Head
2021,2,20.9,Malin_Head
2021,3,14.8,Malin_Head
2021,4,12.4,Malin_Head
2021,5,12.4,Malin_Head
2021,6,12.2,Malin_Head
2021,7,7.8,Malin_Head
2021,8,9.2,Malin_Head
2021,9,11.2,Malin_Head
2021,10,14.9,Malin_Head
2021,11,18.6,Malin_Head
2021,12,15.8,Malin_Head
2022,1,17.5,Malin_Head
2022,2,22.0,Malin_Head
2022,3,12.9,Malin_Head
2022,4,13.6,Malin_Head
2022,5,14.3,Malin_Head
2022,6,13.4,Malin_Head
2022,7,11.7,Malin_Head
2022,8,11.0,Malin_Head
2022,9,13.6,Malin_Head
2022,10,16.7,Malin_Head
2022,11,16.2,Malin_Head
2022,12,15.6,Malin_Head
2023,1,17.3,Malin_Head
2023,2,16.4,Malin_Head
2023,3,13.0,Malin_Head
2023,4,13.7,Malin_Head
2023,5,10.7,Malin_Head
2023,6,10.3,Malin_Head
2023,7,13.8,Malin_Head
2023,8,14.4,Malin_Head
2023,9,13.7,Malin_Head
2023,10,17.5,Malin_Head
2023,11,14.9,Malin_Head
2023,12,18.5,Malin_Head
2024,1,16.7,Malin_Head
2024,2,16.9,Malin_Head
2024,3,17.0,Malin_Head
2024,4,15.0,Malin_Head
2024,5,10.3,Malin_Head
2024,6,14.4,Malin_Head
2024,7,11.5,Malin_Head
2024,8,15.9,Malin_Head
2024,9,13.6,Malin_Head
2024,10,15.4,Malin_Head
2024,11,14.0,Malin_Head
2024,12,18.1,Malin_Head
2025,1,15.7,Malin_Head
2025,2,17.6,Malin_Head
2025,3,13.6,Malin_Head
2025,4,12.6,Malin_Head
2025,5,10.2,Malin_Head
2025,6,13.7,Malin_Head
2025,7,12.6,Malin_Head
2025,8,12.7,Malin_Head
2025,9,14.6,Malin_Head
2025,10,16.1,Malin_Head
2025,11,17.5,Malin_Head
2005,1,12.0,Mt_Dillon
2005,2,8.5,Mt_Dillon
2005,3,8.4,Mt_Dillon
2005,4,9.1,Mt_Dillon
2005,6,7.3,Mt_Dillon
2005,7,7.0,Mt_Dillon
2005,8,6.9,Mt_Dillon
2005,9,8.3,Mt_Dillon
2005,10,8.5,Mt_Dillon
2005,11,7.8,Mt_Dillon
2005,12,7.0,Mt_Dillon
2006,1,7.6,Mt_Dillon
2006,2,7.7,Mt_Dillon
2006,3,8.8,Mt_Dillon
2006,4,8.6,Mt_Dillon
2006,5,9.1,Mt_Dillon
2006,6,6.9,Mt_Dillon
2006,7,6.9,Mt_Dillon
2006,8,7.7,Mt_Dillon
2006,9,7.6,Mt_Dillon
2006,10,7.9,Mt_Dillon
2006,11,8.9,Mt_Dillon
2006,12,9.8,Mt_Dillon
2007,1,11.2,Mt_Dillon
2007,2,8.2,Mt_Dillon
2007,3,9.1,Mt_Dillon
2007,4,6.5,Mt_Dillon
2007,5,8.5,Mt_Dillon
2007,6,7.3,Mt_Dillon
2007,8,7.0,Mt_Dillon
2007,9,6.5,Mt_Dillon
2007,10,5.9,Mt_Dillon
2007,11,7.5,Mt_Dillon
2007,12,9.3,Mt_Dillon
2008,1,10.1,Mt_Dillon
2008,2,8.8,Mt_Dillon
2008,3,10.5,Mt_Dillon
2008,4,8.7,Mt_Dillon
2008,5,7.7,Mt_Dillon
2008,6,7.6,Mt_Dillon
2008,7,7.6,Mt_Dillon
2008,8,7.1,Mt_Dillon
2008,9,6.8,Mt_Dillon
2008,10,8.3,Mt_Dillon
2008,11,7.9,Mt_Dillon
2008,12,6.8,Mt_Dillon
2009,1,8.1,Mt_Dillon
2009,2,6.9,Mt_Dillon
2009,3,8.9,Mt_Dillon
2009,4,7.5,Mt_Dillon
2009,5,8.9,Mt_Dillon
2009,7,7.3,Mt_Dillon
2009,8,7.8,Mt_Dillon
2009,9,6.5,Mt_Dillon
2009,10,6.9,Mt_Dillon
2009,11,8.9,Mt_Dillon
2009,12,6.7,Mt_Dillon
2010,1,6.2,Mt_Dillon
2010,2,5.1,Mt_Dillon
2010,3,6.8,Mt_Dillon
2010,4,6.2,Mt_Dillon
2010,5,6.7,Mt_Dillon
2010,6,6.3,Mt_Dillon
2010,7,7.5,Mt_Dillon
2010,8,6.7,Mt_Dillon
2010,9,7.0,Mt_Dillon
2010,10,7.0,Mt_Dillon
2010,11,7.4,Mt_Dillon
2010,12,3.9,Mt_Dillon
2011,1,5.6,Mt_Dillon
2011,2,7.8,Mt_Dillon
2011,3,5.7,Mt_Dillon
2011,4,6.8,Mt_Dillon
2011,5,10.9,Mt_Dillon
2011,6,6.7,Mt_Dillon
2011,7,5.9,Mt_Dillon
2011,8,5.7,Mt_Dillon
2011,9,8.9,Mt_Dillon
2011,10,8.4,Mt_Dillon
2011,11,8.7,Mt_Dillon
2011,12,10.0,Mt_Dillon
2012,1,9.2,Mt_Dillon
2012,2,7.2,Mt_Dillon
2012,3,6.8,Mt_Dillon
2012,4,8.1,Mt_Dillon
2012,5,6.8,Mt_Dillon
2012,6,6.8,Mt_Dillon
2012,7,6.3,Mt_Dillon
2012,8,7.0,Mt_Dillon
2012,9,7.4,Mt_Dillon
2012,10,5.9,Mt_Dillon
2012,11,6.7,Mt_Dillon
2012,12,7.3,Mt_Dillon
2013,1,7.2,Mt_Dillon
2013,2,7.4,Mt_Dillon
2013,3,9.2,Mt_Dillon
2013,4,9.2,Mt_Dillon
2013,5,8.8,Mt_Dillon
2013,6,6.4,Mt_Dillon
2013,7,5.2,Mt_Dillon
2013,8,6.8,Mt_Dillon
2013,9,6.7,Mt_Dillon
2013,10,6.9,Mt_Dillon
2013,11,5.9,Mt_Dillon
2013,12,9.5,Mt_Dillon
2014,1,8.3,Mt_Dillon
2014,2,10.3,Mt_Dillon
2014,3,7.9,Mt_Dillon
2014,4,7.2,Mt_Dillon
2014,5,6.8,Mt_Dillon
2014,6,5.9,Mt_Dillon
2014,7,5.9,Mt_Dillon
2014,8,10.1,Mt_Dillon
2014,9,4.4,Mt_Dillon
2014,10,7.2,Mt_Dillon
2014,11,5.6,Mt_Dillon
2014,12,8.1,Mt_Dillon
2015,1,9.3,Mt_Dillon
2015,3,8.2,Mt_Dillon
2015,4,6.4,Mt_Dillon
2015,5,8.5,Mt_Dillon
2015,6,7.1,Mt_Dillon
2015,7,6.9,Mt_Dillon
2015,8,6.1,Mt_Dillon
2015,9,5.7,Mt_Dillon
2015,10,5.3,Mt_Dillon
2015,11,8.1,Mt_Dillon
2015,12,9.6,Mt_Dillon
2016,1,8.3,Mt_Dillon
2016,2,8.1,Mt_Dillon
2016,3,6.9,Mt_Dillon
2016,4,7.7,Mt_Dillon
2016,5,6.5,Mt_Dillon
2016,6,5.6,Mt_Dillon
2016,7,6.2,Mt_Dillon
2016,8,7.0,Mt_Dillon
2016,9,6.6,Mt_Dillon
2016,10,5.4,Mt_Dillon
2016,11,5.5,Mt_Dillon
2016,12,6.0,Mt_Dillon
2017,1,6.3,Mt_Dillon
2017,2,8.6,Mt_Dillon
2017,3,7.6,Mt_Dillon
2017,4,6.6,Mt_Dillon
2017,5,6.3,Mt_Dillon
2017,6,7.3,Mt_Dillon
2017,7,6.1,Mt_Dillon
2017,8,5.9,Mt_Dillon
2017,9,6.7,Mt_Dillon
2017,10,7.3,Mt_Dillon
2017,11,6.0,Mt_Dillon
2017,12,6.7,Mt_Dillon
2018,1,8.6,Mt_Dillon
2018,2,7.2,Mt_Dillon
2018,3,8.0,Mt_Dillon
2018,4,7.4,Mt_Dillon
2018,5,6.1,Mt_Dillon
2018,6,5.3,Mt_Dillon
2018,7,5.3,Mt_Dillon
2018,8,5.9,Mt_Dillon
2018,9,6.1,Mt_Dillon
2018,10,6.4,Mt_Dillon
2018,11,7.4,Mt_Dillon
2018,12,6.8,Mt_Dillon
2019,1,5.9,Mt_Dillon
2019,2,7.8,Mt_Dillon
2019,3,8.1,Mt_Dillon
2019,4,7.5,Mt_Dillon
2019,5,5.8,Mt_Dillon
2019,6,6.7,Mt_Dillon
2019,7,6.1,Mt_Dillon
2019,8,6.5,Mt_Dillon
2019,9,6.0,Mt_Dillon
2019,10,6.2,Mt_Dillon
2019,11,6.0,Mt_Dillon
2019,12,6.8,Mt_Dillon
2020,1,6.9,Mt_Dillon
2020,2,9.8,Mt_Dillon
2020,3,7.5,Mt_Dillon
2020,4,6.2,Mt_Dillon
2020,5,6.6,Mt_Dillon
2020,6,7.1,Mt_Dillon
2020,7,6.3,Mt_Dillon
2020,8,5.7,Mt_Dillon
2020,9,5.9,Mt_Dillon
2020,10,7.3,Mt_Dillon
2020,11,6.6,Mt_Dillon
2020,12,6.9,Mt_Dillon
2021,1,5.7,Mt_Dillon
2021,2,8.6,Mt_Dillon
2021,3,7.1,Mt_Dillon
2021,4,5.7,Mt_Dillon
2021,5,6.3,Mt_Dillon
2021,6,6.0,Mt_Dillon
2021,7,4.5,Mt_Dillon
2021,8,5.1,Mt_Dillon
2021,9,4.7,Mt_Dillon
2021,10,5.7,Mt_Dillon
2021,11,6.1,Mt_Dillon
2021,12,7.0,Mt_Dillon
2022,1,5.8,Mt_Dillon
2022,2,9.2,Mt_Dillon
2022,3,6.2,Mt_Dillon
2022,4,6.5,Mt_Dillon
2022,5,6.6,Mt_Dillon
2022,6,6.1,Mt_Dillon
2022,7,5.2,Mt_Dillon
2022,8,4.9,Mt_Dillon
2022,9,5.5,Mt_Dillon
2022,10,6.6,Mt_Dillon
2022,11,6.7,Mt_Dillon
2022,12,5.0,Mt_Dillon
2023,1,6.4,Mt_Dillon
2023,2,6.7,Mt_Dillon
2023,3,6.3,Mt_Dillon
2023,4,6.6,Mt_Dillon
2023,5,5.5,Mt_Dillon
2023,6,5.3,Mt_Dillon
2023,7,6.1,Mt_Dillon
2023,8,6.3,Mt_Dillon
2023,9,5.4,Mt_Dillon
2023,10,5.2,Mt_Dillon
2023,11,5.7,Mt_Dillon
2023,12,7.9,Mt_Dillon
2024,1,6.1,Mt_Dillon
2024,2,6.5,Mt_Dillon
2024,3,7.4,Mt_Dillon
2024,4,7.0,Mt_Dillon
2024,5,5.5,Mt_Dillon
2024,6,6.1,Mt_Dillon
2024,7,5.2,Mt_Dillon
2024,8,6.3,Mt_Dillon
2024,9,5.9,Mt_Dillon
2024,10,5.9,Mt_Dillon
2024,11,5.0,Mt_Dillon
2024,12,6.6,Mt_Dillon
2025,1,5.5,Mt_Dillon
2025,2,7.6,Mt_Dillon
2025,3,5.9,Mt_Dillon
2025,4,5.7,Mt_Dillon
2025,5,5.2,Mt_Dillon
2025,6,5.9,Mt_Dillon
2025,7,5.4,Mt_Dillon
2025,8,5.4,Mt_Dillon
2025,9,5.6,Mt_Dillon
2025,10,6.2,Mt_Dillon
2025,11,5.9,Mt_Dillon
2005,1,9.8,Mullingar
2005,2,6.8,Mullingar
2005,3,7.1,Mullingar
2005,4,7.6,Mullingar
2005,5,7.0,Mullingar
2005,6,5.8,Mullingar
2005,7,5.2,Mullingar
2005,8,5.3,Mullingar
2005,9,6.7,Mullingar
2005,10,7.4,Mullingar
2005,11,6.6,Mullingar
2005,12,6.0,Mullingar
2006,1,6.9,Mullingar
2006,2,6.4,Mullingar
2006,3,7.7,Mullingar
2006,4,6.8,Mullingar
2006,5,7.1,Mullingar
2006,6,5.7,Mullingar
2006,7,5.6,Mullingar
2006,8,5.6,Mullingar
2006,9,7.0,Mullingar
2006,10,6.4,Mullingar
2006,11,7.5,Mullingar
2006,12,8.4,Mullingar
2007,1,8.5,Mullingar
2007,2,6.5,Mullingar
2007,3,7.0,Mullingar
2007,4,5.2,Mullingar
2007,5,6.3,Mullingar
2007,6,5.6,Mullingar
2007,7,5.0,Mullingar
2007,8,5.0,Mullingar
2007,9,4.9,Mullingar
2007,10,4.9,Mullingar
2007,11,5.7,Mullingar
2007,12,7.8,Mullingar
2008,1,8.1,Mullingar
2008,2,7.3,Mullingar
2008,3,7.9,Mullingar
2008,4,6.6,Mullingar
2008,5,6.4,Mullingar
2008,6,5.6,Mullingar
2008,7,5.7,Mullingar
2008,8,5.7,Mullingar
2008,9,5.0,Mullingar
2008,10,6.5,Mullingar
2008,11,6.3,Mullingar
2008,12,5.5,Mullingar
2009,1,7.1,Mullingar
2009,2,4.6,Mullingar
2009,3,6.5,Mullingar
2009,4,6.2,Mullingar
2009,5,7.0,Mullingar
2009,6,5.0,Mullingar
2009,7,5.8,Mullingar
2009,8,6.6,Mullingar
2009,9,5.0,Mullingar
2009,10,5.6,Mullingar
2009,11,7.6,Mullingar
2009,12,5.6,Mullingar
2010,1,5.3,Mullingar
2010,2,4.1,Mullingar
2010,3,5.5,Mullingar
2010,4,5.5,Mullingar
2010,5,4.9,Mullingar
2010,6,4.8,Mullingar
2010,7,5.8,Mullingar
2010,8,5.1,Mullingar
2010,9,5.9,Mullingar
2010,10,5.9,Mullingar
2010,11,6.1,Mullingar
2010,12,3.6,Mullingar
2011,1,4.7,Mullingar
2011,2,6.8,Mullingar
2011,3,4.6,Mullingar
2011,4,5.8,Mullingar
2011,5,8.8,Mullingar
2011,6,5.3,Mullingar
2011,7,4.7,Mullingar
2011,8,4.6,Mullingar
2011,9,7.8,Mullingar
2011,10,7.6,Mullingar
2011,11,7.9,Mullingar
2011,12,8.1,Mullingar
2012,1,7.7,Mullingar
2012,2,6.4,Mullingar
2012,3,5.9,Mullingar
2012,4,6.3,Mullingar
2012,5,5.7,Mullingar
2012,6,5.7,Mullingar
2012,7,5.1,Mullingar
2012,8,6.4,Mullingar
2012,9,5.8,Mullingar
2012,10,5.1,Mullingar
2012,11,6.1,Mullingar
2012,12,6.4,Mullingar
2013,1,6.6,Mullingar
2013,2,6.0,Mullingar
2013,3,7.2,Mullingar
2013,4,7.7,Mullingar
2013,5,6.9,Mullingar
2013,6,5.4,Mullingar
2013,7,4.6,Mullingar
2013,8,5.3,Mullingar
2013,9,5.4,Mullingar
2013,10,5.9,Mullingar
2013,11,5.0,Mullingar
2013,12,8.9,Mullingar
2014,1,7.3,Mullingar
2014,2,9.3,Mullingar
2014,3,6.6,Mullingar
2014,4,6.3,Mullingar
2014,5,5.6,Mullingar
2014,6,4.6,Mullingar
2014,7,4.9,Mullingar
2014,8,5.7,Mullingar
2014,9,3.9,Mullingar
2014,10,6.5,Mullingar
2014,11,5.2,Mullingar
2014,12,6.8,Mullingar
2015,1,8.0,Mullingar
2015,2,6.1,Mullingar
2015,3,7.1,Mullingar
2015,4,5.5,Mullingar
2015,5,7.2,Mullingar
2015,6,6.1,Mullingar
2015,7,6.1,Mullingar
2015,8,5.4,Mullingar
2015,9,5.0,Mullingar
2015,10,5.2,Mullingar
2015,11,7.5,Mullingar
2015,12,9.3,Mullingar
2016,1,7.5,Mullingar
2016,2,7.1,Mullingar
2016,3,6.1,Mullingar
2016,4,6.3,Mullingar
2016,5,5.8,Mullingar
2016,6,4.6,Mullingar
2016,7,5.2,Mullingar
2016,8,5.8,Mullingar
2016,9,6.4,Mullingar
2016,10,5.2,Mullingar
2016,11,4.8,Mullingar
2016,12,5.8,Mullingar
2017,1,6.0,Mullingar
2017,2,7.8,Mullingar
2017,3,7.0,Mullingar
2017,4,5.4,Mullingar
2017,5,6.1,Mullingar
2017,6,6.1,Mullingar
2017,7,5.2,Mullingar
2017,8,5.2,Mullingar
2017,9,5.8,Mullingar
2017,10,6.7,Mullingar
2017,11,5.2,Mullingar
2017,12,6.0,Mullingar
2018,1,7.7,Mullingar
2018,2,6.5,Mullingar
2018,3,7.0,Mullingar
2018,4,7.0,Mullingar
2018,5,5.7,Mullingar
2018,6,4.8,Mullingar
2018,7,4.6,Mullingar
2018,8,5.1,Mullingar
2018,9,5.5,Mullingar
2018,10,5.8,Mullingar
2018,11,7.4,Mullingar
2018,12,6.9,Mullingar
2019,1,5.2,Mullingar
2019,2,8.2,Mullingar
2019,3,7.0,Mullingar
2019,4,6.8,Mullingar
2019,5,4.9,Mullingar
2019,6,5.7,Mullingar
2019,7,5.3,Mullingar
2019,8,6.1,Mullingar
2019,9,5.4,Mullingar
2019,10,5.6,Mullingar
2019,11,5.3,Mullingar
2019,12,7.1,Mullingar
2020,1,7.2,Mullingar
2020,2,9.3,Mullingar
2020,3,7.2,Mullingar
2020,4,6.0,Mullingar
2020,5,6.0,Mullingar
2020,6,5.9,Mullingar
2020,7,5.7,Mullingar
2020,8,5.5,Mullingar
2020,9,5.7,Mullingar
2020,10,6.8,Mullingar
2020,11,6.8,Mullingar
2020,12,6.6,Mullingar
2021,1,5.4,Mullingar
2021,2,8.6,Mullingar
2021,3,6.8,Mullingar
2021,4,5.3,Mullingar
2021,5,6.0,Mullingar
2021,6,5.5,Mullingar
2021,7,4.1,Mullingar
2021,8,4.7,Mullingar
2021,9,4.7,Mullingar
2021,10,6.1,Mullingar
2021,11,5.5,Mullingar
2021,12,6.6,Mullingar
2022,1,5.6,Mullingar
2022,2,8.7,Mullingar
2022,3,6.0,Mullingar
2022,4,6.4,Mullingar
2022,5,6.3,Mullingar
2022,6,5.9,Mullingar
2022,7,4.9,Mullingar
2022,8,4.6,Mullingar
2022,9,4.8,Mullingar
2022,10,7.0,Mullingar
2022,11,7.5,Mullingar
2022,12,5.5,Mullingar
2023,1,6.5,Mullingar
2023,2,6.4,Mullingar
2023,3,6.7,Mullingar
2023,4,6.5,Mullingar
2023,5,5.0,Mullingar
2023,6,5.7,Mullingar
2023,7,5.8,Mullingar
2023,8,5.9,Mullingar
2023,9,5.6,Mullingar
2023,10,5.2,Mullingar
2023,11,5.6,Mullingar
2023,12,7.9,Mullingar
2024,1,6.4,Mullingar
2024,2,6.6,Mullingar
2024,3,7.2,Mullingar
2024,4,6.8,Mullingar
2024,5,5.2,Mullingar
2024,6,5.2,Mullingar
2024,7,5.0,Mullingar
2024,8,6.6,Mullingar
2024,9,5.5,Mullingar
2024,10,6.4,Mullingar
2024,11,5.3,Mullingar
2024,12,6.7,Mullingar
2025,1,6.0,Mullingar
2025,2,7.9,Mullingar
2025,3,5.9,Mullingar
2025,4,6.0,Mullingar
2025,5,5.1,Mullingar
2025,6,6.0,Mullingar
2025,7,5.3,Mullingar
2025,8,5.9,Mullingar
2025,9,6.2,Mullingar
2025,10,6.4,Mullingar
2025,11,6.6,Mullingar
2005,1,17.1,Roches_Point
2005,2,12.3,Roches_Point
2005,3,12.0,Roches_Point
2005,4,11.6,Roches_Point
2005,6,9.7,Roches_Point
2005,7,10.0,Roches_Point
2005,8,10.1,Roches_Point
2005,9,11.7,Roches_Point
2005,10,13.7,Roches_Point
2005,11,13.8,Roches_Point
2005,12,11.2,Roches_Point
2006,1,12.9,Roches_Point
2006,2,11.1,Roches_Point
2006,3,12.8,Roches_Point
2006,4,11.6,Roches_Point
2006,5,12.4,Roches_Point
2006,6,9.5,Roches_Point
2006,7,9.5,Roches_Point
2006,8,10.9,Roches_Point
2006,9,11.7,Roches_Point
2006,10,12.0,Roches_Point
2006,11,13.0,Roches_Point
2006,12,15.7,Roches_Point
2007,1,15.8,Roches_Point
2007,2,13.2,Roches_Point
2007,3,12.7,Roches_Point
2007,4,8.5,Roches_Point
2007,5,11.8,Roches_Point
2007,6,10.6,Roches_Point
2007,7,10.0,Roches_Point
2007,8,11.2,Roches_Point
2007,9,9.8,Roches_Point
2007,10,9.4,Roches_Point
2007,11,10.9,Roches_Point
2007,12,16.9,Roches_Point
2008,1,15.7,Roches_Point
2008,2,13.2,Roches_Point
2008,3,15.6,Roches_Point
2008,4,11.7,Roches_Point
2008,5,9.7,Roches_Point
2008,6,11.4,Roches_Point
2008,7,10.4,Roches_Point
2008,8,11.3,Roches_Point
2008,9,10.3,Roches_Point
2008,10,13.7,Roches_Point
2008,11,13.7,Roches_Point
2008,12,12.0,Roches_Point
2009,1,13.3,Roches_Point
2009,2,8.8,Roches_Point
2009,3,12.4,Roches_Point
2009,4,10.9,Roches_Point
2009,5,13.3,Roches_Point
2009,6,9.7,Roches_Point
2009,7,12.4,Roches_Point
2009,8,12.8,Roches_Point
2009,9,9.8,Roches_Point
2009,10,11.1,Roches_Point
2009,11,17.2,Roches_Point
2009,12,13.0,Roches_Point
2010,1,10.5,Roches_Point
2010,2,10.1,Roches_Point
2010,3,11.2,Roches_Point
2010,4,10.2,Roches_Point
2010,5,9.4,Roches_Point
2010,6,9.6,Roches_Point
2010,7,10.9,Roches_Point
2010,8,10.4,Roches_Point
2010,9,10.8,Roches_Point
2010,10,11.8,Roches_Point
2010,11,13.0,Roches_Point
2010,12,10.6,Roches_Point
2011,1,9.9,Roches_Point
2011,2,13.5,Roches_Point
2011,3,8.6,Roches_Point
2011,4,9.9,Roches_Point
2011,5,15.3,Roches_Point
2011,6,11.6,Roches_Point
2011,7,10.2,Roches_Point
2011,8,10.1,Roches_Point
2011,9,13.8,Roches_Point
2011,10,12.8,Roches_Point
2011,11,15.4,Roches_Point
2011,12,14.4,Roches_Point
2012,1,13.2,Roches_Point
2012,2,11.7,Roches_Point
2012,3,10.4,Roches_Point
2012,4,13.5,Roches_Point
2012,5,10.1,Roches_Point
2012,6,11.1,Roches_Point
2012,7,10.5,Roches_Point
2012,8,12.4,Roches_Point
2012,9,11.2,Roches_Point
2012,10,10.8,Roches_Point
2012,11,12.9,Roches_Point
2012,12,13.8,Roches_Point
2013,1,12.8,Roches_Point
2013,2,12.7,Roches_Point
2013,3,12.6,Roches_Point
2013,4,14.3,Roches_Point
2013,5,14.2,Roches_Point
2013,6,11.1,Roches_Point
2013,7,8.6,Roches_Point
2013,8,10.6,Roches_Point
2013,9,11.0,Roches_Point
2013,10,12.4,Roches_Point
2013,11,10.2,Roches_Point
2013,12,16.6,Roches_Point
2014,1,15.5,Roches_Point
2014,2,18.5,Roches_Point
2014,3,12.4,Roches_Point
2014,4,11.1,Roches_Point
2014,5,11.0,Roches_Point
2014,6,9.1,Roches_Point
2014,7,9.7,Roches_Point
2014,8,11.6,Roches_Point
2014,9,8.0,Roches_Point
2014,10,14.2,Roches_Point
2014,11,12.1,Roches_Point
2014,12,13.5,Roches_Point
2015,1,16.1,Roches_Point
2015,2,12.1,Roches_Point
2015,3,13.5,Roches_Point
2015,5,13.0,Roches_Point
2015,6,10.6,Roches_Point
2015,7,12.3,Roches_Point
2015,8,11.1,Roches_Point
2015,9,10.5,Roches_Point
2015,10,10.4,Roches_Point
2015,11,15.9,Roches_Point
2015,12,19.1,Roches_Point
2016,1,15.6,Roches_Point
2016,2,14.0,Roches_Point
2016,3,12.1,Roches_Point
2016,4,12.3,Roches_Point
2016,5,9.6,Roches_Point
2016,6,10.2,Roches_Point
2016,7,10.1,Roches_Point
2016,8,11.3,Roches_Point
2016,9,12.4,Roches_Point
2016,10,10.9,Roches_Point
2016,11,11.2,Roches_Point
2016,12,11.8,Roches_Point
2017,1,11.7,Roches_Point
2017,2,14.8,Roches_Point
2017,3,13.4,Roches_Point
2017,4,10.2,Roches_Point
2017,5,10.5,Roches_Point
2017,6,12.4,Roches_Point
2017,7,10.3,Roches_Point
2017,8,10.3,Roches_Point
2017,9,12.6,Roches_Point
2017,10,13.4,Roches_Point
2017,11,11.4,Roches_Point
2017,12,13.1,Roches_Point
2018,1,14.9,Roches_Point
2018,2,13.5,Roches_Point
2018,3,11.8,Roches_Point
2018,4,12.0,Roches_Point
2018,5,9.0,Roches_Point
2018,6,8.7,Roches_Point
2018,7,9.5,Roches_Point
2018,8,10.1,Roches_Point
2018,9,11.6,Roches_Point
2018,10,12.2,Roches_Point
2018,11,15.4,Roches_Point
2018,12,14.4,Roches_Point
2019,1,11.0,Roches_Point
2019,2,15.7,Roches_Point
2019,3,13.4,Roches_Point
2019,4,13.4,Roches_Point
2019,5,10.3,Roches_Point
2019,6,10.7,Roches_Point
2019,7,10.4,Roches_Point
2019,8,12.7,Roches_Point
2019,9,12.0,Roches_Point
2019,10,12.9,Roches_Point
2019,11,13.9,Roches_Point
2019,12,14.0,Roches_Point
2020,1,13.4,Roches_Point
2020,2,19.2,Roches_Point
2020,3,13.1,Roches_Point
2020,4,9.6,Roches_Point
2020,5,11.1,Roches_Point
2020,6,12.4,Roches_Point
2020,7,11.6,Roches_Point
2020,8,10.7,Roches_Point
2020,9,11.1,Roches_Point
2020,10,15.3,Roches_Point
2020,11,13.7,Roches_Point
2020,12,15.8,Roches_Point
2021,1,11.8,Roches_Point
2021,2,16.8,Roches_Point
2021,3,12.6,Roches_Point
2021,4,10.4,Roches_Point
2021,5,13.0,Roches_Point
2021,6,10.4,Roches_Point
2021,7,9.4,Roches_Point
2021,8,9.9,Roches_Point
2021,9,9.1,Roches_Point
2021,10,12.5,Roches_Point
2021,11,10.9,Roches_Point
2021,12,14.3,Roches_Point
2022,1,10.6,Roches_Point
2022,2,17.0,Roches_Point
2022,3,11.9,Roches_Point
2022,4,11.2,Roches_Point
2022,5,11.2,Roches_Point
2022,6,11.4,Roches_Point
2022,7,10.0,Roches_Point
2022,8,9.6,Roches_Point
2022,9,11.6,Roches_Point
2022,10,14.9,Roches_Point
2022,11,16.3,Roches_Point
2022,12,13.1,Roches_Point
2023,1,13.2,Roches_Point
2023,2,12.0,Roches_Point
2023,3,14.6,Roches_Point
2023,4,12.0,Roches_Point
2023,5,9.4,Roches_Point
2023,6,9.7,Roches_Point
2023,7,12.3,Roches_Point
2023,8,12.2,Roches_Point
2023,9,12.2,Roches_Point
2023,10,10.3,Roches_Point
2023,11,13.5,Roches_Point
2023,12,16.2,Roches_Point
2024,1,13.3,Roches_Point
2024,2,12.8,Roches_Point
2024,3,15.0,Roches_Point
2024,4,14.1,Roches_Point
2024,5,10.1,Roches_Point
2024,6,10.8,Roches_Point
2024,7,10.2,Roches_Point
2024,8,12.6,Roches_Point
2024,9,12.2,Roches_Point
2024,10,12.6,Roches_Point
2024,11,11.5,Roches_Point
2024,12,13.5,Roches_Point
2025,1,13.0,Roches_Point
2025,2,14.8,Roches_Point
2025,3,10.8,Roches_Point
2025,4,10.9,Roches_Point
2025,5,9.5,Roches_Point
2025,6,11.1,Roches_Point
2025,7,10.9,Roches_Point
2025,8,11.2,Roches_Point
2025,9,12.1,Roches_Point
2025,10,13.3,Roches_Point
2025,11,13.0,Roches_Point
2005,1,18.7,Sherkin_Island
2005,2,11.7,Sherkin_Island
2005,3,11.3,Sherkin_Island
2005,4,12.1,Sherkin_Island
2005,6,9.7,Sherkin_Island
2005,7,9.5,Sherkin_Island
2005,8,9.1,Sherkin_Island
2005,9,11.9,Sherkin_Island
2005,10,13.5,Sherkin_Island
2005,11,13.5,Sherkin_Island
2005,12,11.3,Sherkin_Island
2006,1,13.7,Sherkin_Island
2006,2,12.4,Sherkin_Island
2006,3,13.9,Sherkin_Island
2006,4,10.9,Sherkin_Island
2006,5,12.4,Sherkin_Island
2006,6,9.2,Sherkin_Island
2006,7,9.5,Sherkin_Island
2006,8,9.8,Sherkin_Island
2006,9,11.8,Sherkin_Island
2006,10,13.0,Sherkin_Island
2006,11,14.5,Sherkin_Island
2006,12,17.0,Sherkin_Island
2007,1,16.9,Sherkin_Island
2007,2,14.2,Sherkin_Island
2007,3,13.0,Sherkin_Island
2007,4,8.7,Sherkin_Island
2007,5,12.1,Sherkin_Island
2007,6,9.8,Sherkin_Island
2007,7,11.0,Sherkin_Island
2007,8,9.2,Sherkin_Island
2007,9,9.1,Sherkin_Island
2007,10,9.9,Sherkin_Island
2007,11,10.2,Sherkin_Island
2007,12,18.5,Sherkin_Island
2008,1,18.1,Sherkin_Island
